,기준_년_코드,기준_분기_코드,상권코드,폐업률
0,2019,4,1000001,0.91324200913242
1,2019,4,1000002,0.8403361344537815
2,2019,4,1000003,2.341137123745819
3,2019,4,1000004,3.614457831325301
4,2019,4,1000005,1.5151515151515151
5,2019,4,1000006,4.054054054054054
6,2019,4,1000007,0.9345794392523363
7,2019,4,1000008,1.2195121951219512
8,2019,4,1000009,3.0534351145038165
9,2019,4,1000010,3.6764705882352944
10,2019,4,1000011,4.032258064516129
11,2019,4,1000012,4.225352112676056
12,2019,4,1000013,1.36986301369863
13,2019,4,1000014,0.0
14,2019,4,1000015,1.4084507042253522
15,2019,4,1000016,2.380952380952381
16,2019,4,1000017,0.4885993485342019
17,2019,4,1000018,3.6036036036036037
18,2019,4,1000019,5.1020408163265305
19,2019,4,1000020,5.769230769230769
20,2019,4,1000021,0.0
21,2019,4,1000022,5.633802816901409
22,2019,4,1000023,0.0
23,2019,4,1000024,6.25
24,2019,4,1000025,2.857142857142857
25,2019,4,1000026,0.0
26,2019,4,1000027,3.3333333333333335
27,2019,4,1000028,1.8518518518518516
28,2019,4,1000029,1.5873015873015872
29,2019,4,1000030,0.5952380952380952
30,2019,4,1000031,0.819672131147541
31,2019,4,1000032,1.7543859649122806
32,2019,4,1000033,4.166666666666666
33,2019,4,1000034,0.9708737864077669
34,2019,4,1000035,1.8018018018018018
35,2019,4,1000036,0.0
36,2019,4,1000037,3.0303030303030303
37,2019,4,1000038,2.3529411764705883
38,2019,4,1000039,0.4444444444444444
39,2019,4,1000040,1.282051282051282
40,2019,4,1000041,4.716981132075472
41,2019,4,1000042,1.8633540372670807
42,2019,4,1000043,2.3255813953488373
43,2019,4,1000044,2.127659574468085
44,2019,4,1000045,0.7246376811594203
45,2019,4,1000046,3.7593984962406015
46,2019,4,1000047,2.9940119760479043
47,2019,4,1000048,2.272727272727273
48,2019,4,1000049,2.73972602739726
49,2019,4,1000050,0.0
50,2019,4,1000051,0.6060606060606061
51,2019,4,1000052,2.247191011235955
52,2019,4,1000053,5.6000000000000005
53,2019,4,1000054,6.422018348623854
54,2019,4,1000055,2.7522935779816518
55,2019,4,1000056,3.3057851239669422
56,2019,4,1000057,0.5649717514124294
57,2019,4,1000058,2.8368794326241136
58,2019,4,1000059,3.7037037037037033
59,2019,4,1000060,1.7857142857142856
60,2019,4,1000061,2.6785714285714284
61,2019,4,1000062,3.968253968253968
62,2019,4,1000063,4.62962962962963
63,2019,4,1000064,3.9215686274509802
64,2019,4,1000065,1.4388489208633095
65,2019,4,1000066,0.8849557522123894
66,2019,4,1000067,0.6097560975609756
67,2019,4,1000068,2.515723270440252
68,2019,4,1000069,1.0309278350515463
69,2019,4,1000070,2.941176470588235
70,2019,4,1000071,2.26537216828479
71,2019,4,1000072,3.571428571428571
72,2019,4,1000073,5.221932114882506
73,2019,4,1000074,1.9607843137254901
74,2019,4,1000075,3.278688524590164
75,2019,4,1000076,2.941176470588235
76,2019,4,1000077,3.286384976525822
77,2019,4,1000078,2.564102564102564
78,2019,4,1000079,0.911854103343465
79,2019,4,1000080,1.5463917525773196
80,2019,4,1000081,3.35195530726257
81,2019,4,1000082,6.9306930693069315
82,2019,4,1000083,0.0
83,2019,4,1000084,1.3986013986013985
84,2019,4,1000085,2.0618556701030926
85,2019,4,1000086,5.217391304347826
86,2019,4,1000087,2.7777777777777777
87,2019,4,1000088,2.797202797202797
88,2019,4,1000089,4.166666666666666
89,2019,4,1000090,3.260869565217391
90,2019,4,1000091,2.8089887640449436
91,2019,4,1000092,3.4782608695652173
92,2019,4,1000093,0.0
93,2019,4,1000094,1.935483870967742
94,2019,4,1000095,2.73972602739726
95,2019,4,1000096,3.1746031746031744
96,2019,4,1000097,3.488372093023256
97,2019,4,1000098,3.7593984962406015
98,2019,4,1000099,2.185792349726776
99,2019,4,1000100,3.3112582781456954
100,2019,4,1000101,0.0
101,2019,4,1000102,0.0
102,2019,4,1000103,0.0
103,2019,4,1000104,4.975124378109453
104,2019,4,1000105,2.604166666666667
105,2019,4,1000106,3.8834951456310676
106,2019,4,1000107,2.3952095808383236
107,2019,4,1000108,5.670103092783505
108,2019,4,1000109,4.022988505747127
109,2019,4,1000110,1.937984496124031
110,2019,4,1000111,8.333333333333332
111,2019,4,1000112,3.2432432432432434
112,2019,4,1000113,1.984126984126984
113,2019,4,1000114,3.2432432432432434
114,2019,4,1000115,3.508771929824561
115,2019,4,1000116,3.763440860215054
116,2019,4,1000117,3.296703296703297
117,2019,4,1000118,3.873239436619718
118,2019,4,1000119,1.5267175572519083
119,2019,4,1000120,3.050847457627119
120,2019,4,1000121,3.7914691943127963
121,2019,4,1000122,6.451612903225806
122,2019,4,1000123,2.7237354085603114
123,2019,4,1000124,1.2345679012345678
124,2019,4,1000125,2.5806451612903225
125,2019,4,1000126,0.9345794392523363
126,2019,4,1000127,5.454545454545454
127,2019,4,1000128,7.563025210084033
128,2019,4,1000129,3.875968992248062
129,2019,4,1000130,0.0
130,2019,4,1000131,2.7777777777777777
131,2019,4,1000132,3.3557046979865772
132,2019,4,1000133,2.7777777777777777
133,2019,4,1000134,2.7777777777777777
134,2019,4,1000135,2.586206896551724
135,2019,4,1000136,3.211009174311927
136,2019,4,1000137,2.955665024630542
137,2019,4,1000138,4.580152671755725
138,2019,4,1000139,2.7624309392265194
139,2019,4,1000140,1.3793103448275863
140,2019,4,1000141,3.5398230088495577
141,2019,4,1000142,3.8834951456310676
142,2019,4,1000143,2.7027027027027026
143,2019,4,1000144,10.416666666666668
144,2019,4,1000145,1.0638297872340425
145,2019,4,1000146,1.3605442176870748
146,2019,4,1000147,2.127659574468085
147,2019,4,1000148,3.6269430051813467
148,2019,4,1000149,3.0
149,2019,4,1000150,2.7586206896551726
150,2019,4,1000151,2.1739130434782608
151,2019,4,1000152,2.7027027027027026
152,2019,4,1000153,1.8518518518518516
153,2019,4,1000154,1.1428571428571428
154,2019,4,1000155,0.0
155,2019,4,1000156,2.1367521367521367
156,2019,4,1000157,0.0
157,2019,4,1000158,3.9215686274509802
158,2019,4,1000159,4.72972972972973
159,2019,4,1000160,2.9629629629629632
160,2019,4,1000161,4.0
161,2019,4,1000162,3.4782608695652173
162,2019,4,1000163,2.7777777777777777
163,2019,4,1000164,2.6548672566371683
164,2019,4,1000165,3.902439024390244
165,2019,4,1000166,2.13903743315508
166,2019,4,1000167,4.9504950495049505
167,2019,4,1000168,8.045977011494253
168,2019,4,1000169,2.054794520547945
169,2019,4,1000170,3.1578947368421053
170,2019,4,1000171,5.434782608695652
171,2019,4,1000172,4.3478260869565215
172,2019,4,1000173,2.272727272727273
173,2019,4,1000174,0.0
174,2019,4,1000175,3.067484662576687
175,2019,4,1000176,2.9268292682926833
176,2019,4,1000177,4.145077720207254
177,2019,4,1000178,4.424778761061947
178,2019,4,1000179,0.0
179,2019,4,1000180,4.201680672268908
180,2019,4,1000181,2.0
181,2019,4,1000182,1.4084507042253522
182,2019,4,1000183,2.5974025974025974
183,2019,4,1000184,1.910828025477707
184,2019,4,1000185,0.7462686567164178
185,2019,4,1000186,4.838709677419355
186,2019,4,1000187,0.0
187,2019,4,1000188,3.0
188,2019,4,1000189,3.5000000000000004
189,2019,4,1000190,2.1739130434782608
190,2019,4,1000191,2.941176470588235
191,2019,4,1000192,1.4388489208633095
192,2019,4,1000193,4.9079754601226995
193,2019,4,1000194,0.0
194,2019,4,1000195,2.1505376344086025
195,2019,4,1000196,3.6764705882352944
196,2019,4,1000197,5.4945054945054945
197,2019,4,1000198,4.37956204379562
198,2019,4,1000199,5.319148936170213
199,2019,4,1000200,0.0
200,2019,4,1000201,2.3474178403755865
201,2019,4,1000202,4.385964912280701
202,2019,4,1000203,3.389830508474576
203,2019,4,1000204,7.43801652892562
204,2019,4,1000205,1.935483870967742
205,2019,4,1000206,1.4285714285714286
206,2019,4,1000207,0.8403361344537815
207,2019,4,1000208,8.47457627118644
208,2019,4,1000209,0.0
209,2019,4,1000210,2.312138728323699
210,2019,4,1000211,2.631578947368421
211,2019,4,1000212,0.8928571428571428
212,2019,4,1000213,0.6097560975609756
213,2019,4,1000214,5.314009661835748
214,2019,4,1000215,7.6923076923076925
215,2019,4,1000216,2.0408163265306123
216,2019,4,1000217,3.0303030303030303
217,2019,4,1000218,4.545454545454546
218,2019,4,1000219,2.0
219,2019,4,1000220,4.291845493562231
220,2019,4,1000221,9.62962962962963
221,2019,4,1000222,0.7042253521126761
222,2019,4,1000223,4.716981132075472
223,2019,4,1000224,4.545454545454546
224,2019,4,1000225,4.25531914893617
225,2019,4,1000226,5.780346820809249
226,2019,4,1000227,2.3529411764705883
227,2019,4,1000228,1.6528925619834711
228,2019,4,1000229,2.0491803278688523
229,2019,4,1000230,4.25531914893617
230,2019,4,1000231,4.926108374384237
231,2019,4,1000232,2.7777777777777777
232,2019,4,1000233,4.0
233,2019,4,1000234,5.05050505050505
234,2019,4,1000235,2.3529411764705883
235,2019,4,1000236,2.4096385542168677
236,2019,4,1000237,3.3457249070631967
237,2019,4,1000238,4.411764705882353
238,2019,4,1000239,3.1746031746031744
239,2019,4,1000240,4.225352112676056
240,2019,4,1000241,3.6585365853658534
241,2019,4,1000242,2.7027027027027026
242,2019,4,1000243,0.9009009009009009
243,2019,4,1000244,2.5316455696202533
244,2019,4,1000245,1.8867924528301887
245,2019,4,1000246,3.5398230088495577
246,2019,4,1000247,2.73972602739726
247,2019,4,1000248,2.547770700636943
248,2019,4,1000249,6.077348066298343
249,2019,4,1000250,4.444444444444445
250,2019,4,1000251,5.691056910569105
251,2019,4,1000252,5.39568345323741
252,2019,4,1000253,1.0
253,2019,4,1000254,1.1494252873563218
254,2019,4,1000255,2.2988505747126435
255,2019,4,1000256,1.9047619047619049
256,2019,4,1000257,3.3707865168539324
257,2019,4,1000258,1.1235955056179776
258,2019,4,1000259,2.6548672566371683
259,2019,4,1000260,8.552631578947368
260,2019,4,1000261,5.797101449275362
261,2019,4,1000262,1.5151515151515151
262,2019,4,1000263,2.803738317757009
263,2019,4,1000264,1.5151515151515151
264,2019,4,1000265,1.2987012987012987
265,2019,4,1000266,3.260869565217391
266,2019,4,1000267,4.3478260869565215
267,2019,4,1000268,3.389830508474576
268,2019,4,1000269,0.0
269,2019,4,1000270,1.8633540372670807
270,2019,4,1000271,4.0
271,2019,4,1000272,2.0408163265306123
272,2019,4,1000273,2.459016393442623
273,2019,4,1000274,3.4482758620689653
274,2019,4,1000275,2.0
275,2019,4,1000276,0.5235602094240838
276,2019,4,1000277,2.197802197802198
277,2019,4,1000278,9.392265193370166
278,2019,4,1000279,22.5
279,2019,4,1000280,12.5
280,2019,4,1000281,7.526881720430108
281,2019,4,1000282,3.4482758620689653
282,2019,4,1000283,0.0
283,2019,4,1000284,1.3043478260869565
284,2019,4,1000285,1.1235955056179776
285,2019,4,1000286,6.106870229007633
286,2019,4,1000287,2.803738317757009
287,2019,4,1000288,4.032258064516129
288,2019,4,1000289,6.153846153846154
289,2019,4,1000290,4.624277456647398
290,2019,4,1000291,9.67741935483871
291,2019,4,1000292,6.532663316582915
292,2019,4,1000293,1.4925373134328357
293,2019,4,1000294,3.205128205128205
294,2019,4,1000295,3.4482758620689653
295,2019,4,1000296,2.083333333333333
296,2019,4,1000297,2.247191011235955
297,2019,4,1000298,4.10958904109589
298,2019,4,1000299,2.857142857142857
299,2019,4,1000300,1.1111111111111112
300,2019,4,1000301,3.3333333333333335
301,2019,4,1000302,3.225806451612903
302,2019,4,1000303,1.6528925619834711
303,2019,4,1000304,0.0
304,2019,4,1000305,3.968253968253968
305,2019,4,1000306,3.4090909090909087
306,2019,4,1000307,4.166666666666666
307,2019,4,1000308,0.8928571428571428
308,2019,4,1000309,2.7522935779816518
309,2019,4,1000310,8.791208791208792
310,2019,4,1000311,2.4096385542168677
311,2019,4,1000312,4.166666666666666
312,2019,4,1000313,0.0
313,2019,4,1000314,2.564102564102564
314,2019,4,1000315,4.516129032258064
315,2019,4,1000316,6.0606060606060606
316,2019,4,1000317,4.285714285714286
317,2019,4,1000318,2.7777777777777777
318,2019,4,1000319,0.9900990099009901
319,2019,4,1000320,4.040404040404041
320,2019,4,1000321,4.3478260869565215
321,2019,4,1000322,2.4875621890547266
322,2019,4,1000323,3.571428571428571
323,2019,4,1000324,5.47945205479452
324,2019,4,1000325,6.25
325,2019,4,1000326,10.526315789473683
326,2019,4,1000327,2.6785714285714284
327,2019,4,1000328,10.714285714285714
328,2019,4,1000329,0.0
329,2019,4,1000330,8.108108108108109
330,2019,4,1000331,3.968253968253968
331,2019,4,1000332,0.0
332,2019,4,1000333,5.405405405405405
333,2019,4,1000334,2.73972602739726
334,2019,4,1000335,2.803738317757009
335,2019,4,1000336,6.363636363636363
336,2019,4,1000337,3.937007874015748
337,2019,4,1000338,2.515723270440252
338,2019,4,1000339,3.7037037037037033
339,2019,4,1000340,6.9306930693069315
340,2019,4,1000341,5.0
341,2019,4,1000342,4.3478260869565215
342,2019,4,1000343,4.705882352941177
343,2019,4,1000344,1.4492753623188406
344,2019,4,1000345,1.8518518518518516
345,2019,4,1000346,3.061224489795918
346,2019,4,1000347,2.0408163265306123
347,2019,4,1000348,6.0606060606060606
348,2019,4,1000349,2.843601895734597
349,2019,4,1000350,8.433734939759036
350,2019,4,1000351,2.013422818791946
351,2019,4,1000352,2.9850746268656714
352,2019,4,1000353,3.0303030303030303
353,2019,4,1000354,4.301075268817205
354,2019,4,1000355,2.7027027027027026
355,2019,4,1000356,4.716981132075472
356,2019,4,1000357,4.651162790697675
357,2019,4,1000358,2.564102564102564
358,2019,4,1000359,3.0120481927710845
359,2019,4,1000360,3.205128205128205
360,2019,4,1000361,0.8130081300813009
361,2019,4,1000362,5.472636815920398
362,2019,4,1000363,2.898550724637681
363,2019,4,1000364,9.333333333333334
364,2019,4,1000365,3.8461538461538463
365,2019,4,1000366,3.278688524590164
366,2019,4,1000367,5.263157894736842
367,2019,4,1000368,1.0638297872340425
368,2019,4,1000369,7.368421052631578
369,2019,4,1000370,4.545454545454546
370,2019,4,1000371,2.9702970297029703
371,2019,4,1000372,4.320987654320987
372,2019,4,1000373,4.0650406504065035
373,2019,4,1000374,3.4013605442176873
374,2019,4,1000375,3.8461538461538463
375,2019,4,1000376,0.0
376,2019,4,1000377,4.225352112676056
377,2019,4,1000378,3.1578947368421053
378,2019,4,1000379,4.66321243523316
379,2019,4,1000380,4.979253112033195
380,2019,4,1000381,5.172413793103448
381,2019,4,1000382,2.5974025974025974
382,2019,4,1000383,3.7735849056603774
383,2019,4,1000384,5.208333333333334
384,2019,4,1000385,3.65296803652968
385,2019,4,1000386,5.246913580246913
386,2019,4,1000387,9.090909090909092
387,2019,4,1000388,7.518796992481203
388,2019,4,1000389,2.459016393442623
389,2019,4,1000390,2.4390243902439024
390,2019,4,1000391,3.4482758620689653
391,2019,4,1000392,1.3513513513513513
392,2019,4,1000393,6.1946902654867255
393,2019,4,1000394,0.7299270072992701
394,2019,4,1000395,1.1904761904761905
395,2019,4,1000396,7.526881720430108
396,2019,4,1000397,3.571428571428571
397,2019,4,1000398,2.380952380952381
398,2019,4,1000399,2.857142857142857
399,2019,4,1000400,2.3255813953488373
400,2019,4,1000401,4.891304347826087
401,2019,4,1000402,3.9408866995073892
402,2019,4,1000403,3.3057851239669422
403,2019,4,1000404,3.1645569620253164
404,2019,4,1000405,3.0
405,2019,4,1000406,7.547169811320755
406,2019,4,1000407,0.0
407,2019,4,1000408,4.23728813559322
408,2019,4,1000409,4.761904761904762
409,2019,4,1000410,1.0869565217391304
410,2019,4,1000411,4.929577464788732
411,2019,4,1000412,2.631578947368421
412,2019,4,1000413,3.050847457627119
413,2019,4,1000414,1.639344262295082
414,2019,4,1000415,1.4184397163120568
415,2019,4,1000416,1.4925373134328357
416,2019,4,1000417,5.0
417,2019,4,1000418,7.59493670886076
418,2019,4,1000419,1.9047619047619049
419,2019,4,1000420,4.615384615384616
420,2019,4,1000421,4.3478260869565215
421,2019,4,1000422,1.7699115044247788
422,2019,4,1000423,2.898550724637681
423,2019,4,1000424,3.614457831325301
424,2019,4,1000425,3.9735099337748347
425,2019,4,1000426,1.1363636363636365
426,2019,4,1000427,4.0
427,2019,4,1000428,1.8181818181818181
428,2019,4,1000429,1.5873015873015872
429,2019,4,1000430,3.864734299516908
430,2019,4,1000431,6.25
431,2019,4,1000432,2.5
432,2019,4,1000433,2.1621621621621623
433,2019,4,1000434,2.0408163265306123
434,2019,4,1000435,1.3793103448275863
435,2019,4,1000436,2.5316455696202533
436,2019,4,1000437,1.5384615384615385
437,2019,4,1000438,1.092896174863388
438,2019,4,1000439,3.296703296703297
439,2019,4,1000440,2.1367521367521367
440,2019,4,1000441,2.051282051282051
441,2019,4,1000442,3.804347826086957
442,2019,4,1000443,5.0
443,2019,4,1000444,0.9345794392523363
444,2019,4,1000445,4.411764705882353
445,2019,4,1000446,3.0534351145038165
446,2019,4,1000447,2.405498281786942
447,2019,4,1000448,1.4492753623188406
448,2019,4,1000449,3.942652329749104
449,2019,4,1000450,2.272727272727273
450,2019,4,1000451,3.571428571428571
451,2019,4,1000452,1.36986301369863
452,2019,4,1000453,0.0
453,2019,4,1000454,1.3513513513513513
454,2019,4,1000455,3.260869565217391
455,2019,4,1000456,3.571428571428571
456,2019,4,1000457,1.8181818181818181
457,2019,4,1000458,0.7246376811594203
458,2019,4,1000459,6.363636363636363
459,2019,4,1000460,1.2903225806451613
460,2019,4,1000461,3.6585365853658534
461,2019,4,1000462,3.4965034965034967
462,2019,4,1000463,1.2048192771084338
463,2019,4,1000464,3.0534351145038165
464,2019,4,1000465,1.3605442176870748
465,2019,4,1000466,3.6764705882352944
466,2019,4,1000467,1.646090534979424
467,2019,4,1000468,4.8
468,2019,4,1000469,2.3738872403560833
469,2019,4,1000470,4.607046070460704
470,2019,4,1000471,3.0303030303030303
471,2019,4,1000472,1.8181818181818181
472,2019,4,1000473,2.727272727272727
473,2019,4,1000474,2.197802197802198
474,2019,4,1000475,2.4096385542168677
475,2019,4,1000476,3.125
476,2019,4,1000477,3.723404255319149
477,2019,4,1000478,2.6785714285714284
478,2019,4,1000479,1.9801980198019802
479,2019,4,1000480,3.0837004405286343
480,2019,4,1000481,2.6143790849673203
481,2019,4,1000482,1.9607843137254901
482,2019,4,1000483,2.803738317757009
483,2019,4,1000484,0.5747126436781609
484,2019,4,1000485,2.9702970297029703
485,2019,4,1000486,3.225806451612903
486,2019,4,1000487,0.0
487,2019,4,1000488,3.076923076923077
488,2019,4,1000489,3.571428571428571
489,2019,4,1000490,5.084745762711865
490,2019,4,1000491,4.191616766467066
491,2019,4,1000492,0.9569377990430622
492,2019,4,1000493,1.9607843137254901
493,2019,4,1000494,5.978260869565218
494,2019,4,1000495,3.6585365853658534
495,2019,4,1000496,1.9230769230769231
496,2019,4,1000497,3.4482758620689653
497,2019,4,1000498,3.571428571428571
498,2019,4,1000499,4.371584699453552
499,2019,4,1000500,4.4534412955465585
500,2019,4,1000501,4.733727810650888
501,2019,4,1000502,5.0
