,기준_년_코드,기준_분기_코드,상권코드,폐업률
502,2019,4,1000503,2.608695652173913
503,2019,4,1000504,0.6134969325153374
504,2019,4,1000505,3.7735849056603774
505,2019,4,1000506,3.1746031746031744
506,2019,4,1000507,5.263157894736842
507,2019,4,1000508,4.580152671755725
508,2019,4,1000509,1.282051282051282
509,2019,4,1000510,1.1494252873563218
510,2019,4,1000511,2.3622047244094486
511,2019,4,1000512,2.9702970297029703
512,2019,4,1000513,6.428571428571428
513,2019,4,1000514,1.4925373134328357
514,2019,4,1000515,2.0689655172413794
515,2019,4,1000516,2.4390243902439024
516,2019,4,1000517,6.097560975609756
517,2019,4,1000518,2.7777777777777777
518,2019,4,1000519,2.7303754266211606
519,2019,4,1000520,6.578947368421052
520,2019,4,1000521,2.403846153846154
521,2019,4,1000522,3.807106598984772
522,2019,4,1000523,4.3478260869565215
523,2019,4,1000524,2.127659574468085
524,2019,4,1000525,3.278688524590164
525,2019,4,1000526,2.6785714285714284
526,2019,4,1000527,4.761904761904762
527,2019,4,1000528,6.329113924050633
528,2019,4,1000529,4.18848167539267
529,2019,4,1000530,2.941176470588235
530,2019,4,1000531,9.67741935483871
531,2019,4,1000532,6.0
532,2019,4,1000533,6.091370558375635
533,2019,4,1000534,4.4692737430167595
534,2019,4,1000535,5.633802816901409
535,2019,4,1000536,0.0
536,2019,4,1000537,2.857142857142857
537,2019,4,1000538,2.8169014084507045
538,2019,4,1000539,3.205128205128205
539,2019,4,1000540,4.45859872611465
540,2019,4,1000541,1.4598540145985401
541,2019,4,1000542,1.2195121951219512
542,2019,4,1000543,1.5
543,2019,4,1000544,2.857142857142857
544,2019,4,1000545,0.8620689655172413
545,2019,4,1000546,2.0408163265306123
546,2019,4,1000547,5.426356589147287
547,2019,4,1000548,1.639344262295082
548,2019,4,1000549,2.5380710659898478
549,2019,4,1000550,3.8834951456310676
550,2019,4,1000551,1.6666666666666667
551,2019,4,1000552,2.8846153846153846
552,2019,4,1000553,3.9215686274509802
553,2019,4,1000554,0.53475935828877
554,2019,4,1000555,6.779661016949152
555,2019,4,1000556,5.590062111801243
556,2019,4,1000557,1.4925373134328357
557,2019,4,1000558,5.1020408163265305
558,2019,4,1000559,4.081632653061225
559,2019,4,1000560,5.217391304347826
560,2019,4,1000561,2.484472049689441
561,2019,4,1000562,2.9850746268656714
562,2019,4,1000563,0.43668122270742354
563,2019,4,1000564,6.25
564,2019,4,1000565,0.9174311926605505
565,2019,4,1000566,4.0
566,2019,4,1000567,3.225806451612903
567,2019,4,1000568,1.4925373134328357
568,2019,4,1000569,3.225806451612903
569,2019,4,1000570,2.197802197802198
570,2019,4,1000571,0.0
571,2019,4,1000572,1.4705882352941175
572,2019,4,1000573,5.4945054945054945
573,2019,4,1000574,1.1904761904761905
574,2019,4,1000575,3.278688524590164
575,2019,4,1000576,1.6666666666666667
576,2019,4,1000577,2.5510204081632653
577,2019,4,1000578,2.4
578,2019,4,1000579,5.0
579,2019,4,1000580,2.840909090909091
580,2019,4,1000581,2.2222222222222223
581,2019,4,1000582,4.3478260869565215
582,2019,4,1000583,1.2121212121212122
583,2019,4,1000584,2.2222222222222223
584,2019,4,1000585,2.142857142857143
585,2019,4,1000586,0.0
586,2019,4,1000587,2.0202020202020203
587,2019,4,1000588,4.242424242424243
588,2019,4,1000589,2.941176470588235
589,2019,4,1000590,3.0456852791878175
590,2019,4,1000591,4.697986577181208
591,2019,4,1000592,1.6304347826086956
592,2019,4,1000593,4.424778761061947
593,2019,4,1000594,2.3622047244094486
594,2019,4,1000595,8.16326530612245
595,2019,4,1000596,2.272727272727273
596,2019,4,1000597,1.1695906432748537
597,2019,4,1000598,2.083333333333333
598,2019,4,1000599,2.7522935779816518
599,2019,4,1000600,3.870967741935484
600,2019,4,1000601,4.3478260869565215
601,2019,4,1000602,1.3333333333333335
602,2019,4,1000603,3.804347826086957
603,2019,4,1000604,1.5957446808510638
604,2019,4,1000605,5.0
605,2019,4,1000606,3.414634146341464
606,2019,4,1000607,2.9702970297029703
607,2019,4,1000608,0.0
608,2019,4,1000609,4.3478260869565215
609,2019,4,1000610,5.128205128205128
610,2019,4,1000611,2.857142857142857
611,2019,4,1000612,0.0
612,2019,4,1000613,2.608695652173913
613,2019,4,1000614,5.454545454545454
614,2019,4,1000615,2.3952095808383236
615,2019,4,1000616,3.482587064676617
616,2019,4,1000617,3.1578947368421053
617,2019,4,1000618,2.0
618,2019,4,1000619,6.25
619,2019,4,1000620,4.545454545454546
620,2019,4,1000621,5.298013245033113
621,2019,4,1000622,3.968253968253968
622,2019,4,1000623,3.3333333333333335
623,2019,4,1000624,0.0
624,2019,4,1000625,2.586206896551724
625,2019,4,1000626,2.4096385542168677
626,2019,4,1000627,5.072463768115942
627,2019,4,1000628,0.0
628,2019,4,1000629,3.6585365853658534
629,2019,4,1000630,2.666666666666667
630,2019,4,1000631,4.285714285714286
631,2019,4,1000632,2.0
632,2019,4,1000633,4.516129032258064
633,2019,4,1000634,5.963302752293578
634,2019,4,1000635,3.076923076923077
635,2019,4,1000636,4.3478260869565215
636,2019,4,1000637,2.8368794326241136
637,2019,4,1000638,3.8461538461538463
638,2019,4,1000639,7.59493670886076
639,2019,4,1000640,0.0
640,2019,4,1000641,3.64963503649635
641,2019,4,1000642,1.098901098901099
642,2019,4,1000643,2.2598870056497176
643,2019,4,1000644,5.053191489361701
644,2019,4,1000645,1.36986301369863
645,2019,4,1000646,1.9230769230769231
646,2019,4,1000647,3.5398230088495577
647,2019,4,1000648,2.18978102189781
648,2019,4,1000649,2.7027027027027026
649,2019,4,1000650,4.326923076923077
650,2019,4,1000651,11.538461538461538
651,2019,4,1000652,5.434782608695652
652,2019,4,1000653,1.7857142857142856
653,2019,4,1000654,1.9607843137254901
654,2019,4,1000655,3.1055900621118013
655,2019,4,1000656,2.941176470588235
656,2019,4,1000657,2.272727272727273
657,2019,4,1000658,9.722222222222223
658,2019,4,1000659,1.935483870967742
659,2019,4,1000660,0.6451612903225806
660,2019,4,1000661,0.0
661,2019,4,1000662,2.5316455696202533
662,2019,4,1000663,1.694915254237288
663,2019,4,1000664,3.571428571428571
664,2019,4,1000665,1.8181818181818181
665,2019,4,1000666,4.0
666,2019,4,1000667,4.444444444444445
667,2019,4,1000668,4.597701149425287
668,2019,4,1000669,2.5
669,2019,4,1000670,7.766990291262135
670,2019,4,1000671,7.6923076923076925
671,2019,4,1000672,1.0
672,2019,4,1000673,5.113636363636364
673,2019,4,1000674,3.5999999999999996
674,2019,4,1000675,7.59493670886076
675,2019,4,1000676,1.7241379310344827
676,2019,4,1000677,7.352941176470589
677,2019,4,1000678,1.2658227848101267
678,2019,4,1000679,1.7045454545454544
679,2019,4,1000680,1.0638297872340425
680,2019,4,1000681,0.0
681,2019,4,1000682,3.015075376884422
682,2019,4,1000683,2.1739130434782608
683,2019,4,1000684,4.026845637583892
684,2019,4,1000685,3.7037037037037033
685,2019,4,1000686,8.823529411764707
686,2019,4,1000687,0.9216589861751152
687,2019,4,1000688,2.6178010471204187
688,2019,4,1000689,1.1049723756906076
689,2019,4,1000690,0.591715976331361
690,2019,4,1000691,0.5291005291005291
691,2019,4,1000692,1.6666666666666667
692,2019,4,1000693,2.82258064516129
693,2019,4,1000694,1.4084507042253522
694,2019,4,1000695,0.0
695,2019,4,1000696,1.36986301369863
696,2019,4,1000697,4.545454545454546
697,2019,4,1000698,4.705882352941177
698,2019,4,1000699,4.411764705882353
699,2019,4,1000700,1.9230769230769231
700,2019,4,1000701,6.25
701,2019,4,1000702,3.2
702,2019,4,1000703,4.424778761061947
703,2019,4,1000704,5.9405940594059405
704,2019,4,1000705,4.310344827586207
705,2019,4,1000706,2.941176470588235
706,2019,4,1000707,1.5037593984962405
707,2019,4,1000708,5.4945054945054945
708,2019,4,1000709,1.8181818181818181
709,2019,4,1000710,2.7522935779816518
710,2019,4,1000711,2.272727272727273
711,2019,4,1000712,5.641025641025641
712,2019,4,1000713,1.2345679012345678
713,2019,4,1000714,5.063291139240507
714,2019,4,1000715,1.694915254237288
715,2019,4,1000716,2.4390243902439024
716,2019,4,1000717,2.0408163265306123
717,2019,4,1000718,4.716981132075472
718,2019,4,1000719,2.768166089965398
719,2019,4,1000720,2.7777777777777777
720,2019,4,1000721,1.6129032258064515
721,2019,4,1000722,4.62962962962963
722,2019,4,1000723,2.3622047244094486
723,2019,4,1000724,2.7522935779816518
724,2019,4,1000725,1.694915254237288
725,2019,4,1000726,3.664921465968586
726,2019,4,1000727,2.7777777777777777
727,2019,4,1000728,3.414634146341464
728,2019,4,1000729,5.128205128205128
729,2019,4,1000730,3.076923076923077
730,2019,4,1000731,2.8169014084507045
731,2019,4,1000732,2.6785714285714284
732,2019,4,1000733,1.935483870967742
733,2019,4,1000734,2.380952380952381
734,2019,4,1000735,4.166666666666666
735,2019,4,1000736,12.121212121212121
736,2019,4,1000737,2.158273381294964
737,2019,4,1000738,8.771929824561402
738,2019,4,1000739,3.125
739,2019,4,1000740,2.7777777777777777
740,2019,4,1000741,3.592814371257485
741,2019,4,1000742,3.8461538461538463
742,2019,4,1000743,3.8461538461538463
743,2019,4,1000744,3.508771929824561
744,2019,4,1000745,4.0
745,2019,4,1000746,1.7094017094017095
746,2019,4,1000747,6.172839506172839
747,2019,4,1000748,2.272727272727273
748,2019,4,1000749,3.75
749,2019,4,1000750,1.639344262295082
750,2019,4,1000751,0.0
751,2019,4,1000752,4.878048780487805
752,2019,4,1000753,1.834862385321101
753,2019,4,1000754,1.0416666666666665
754,2019,4,1000755,6.106870229007633
755,2019,4,1000756,0.9900990099009901
756,2019,4,1000757,3.954802259887006
757,2019,4,1000758,2.547770700636943
758,2019,4,1000759,1.2345679012345678
759,2019,4,1000760,3.1847133757961785
760,2019,4,1000761,2.5806451612903225
761,2019,4,1000762,0.0
762,2019,4,1000763,2.7777777777777777
763,2019,4,1000764,4.672897196261682
764,2019,4,1000765,1.282051282051282
765,2019,4,1000766,2.586206896551724
766,2019,4,1000767,0.0
767,2019,4,1000768,3.5294117647058822
768,2019,4,1000769,2.1739130434782608
769,2019,4,1000770,1.9230769230769231
770,2019,4,1000771,2.127659574468085
771,2019,4,1000772,6.741573033707865
772,2019,4,1000773,2.6143790849673203
773,2019,4,1000774,2.73972602739726
774,2019,4,1000775,4.0
775,2019,4,1000776,8.823529411764707
776,2019,4,1000777,5.376344086021505
777,2019,4,1000778,0.0
778,2019,4,1000779,13.461538461538462
779,2019,4,1000780,2.3255813953488373
780,2019,4,1000781,3.4722222222222223
781,2019,4,1000782,0.0
782,2019,4,1000783,2.9940119760479043
783,2019,4,1000784,6.451612903225806
784,2019,4,1000785,3.571428571428571
785,2019,4,1000786,5.063291139240507
786,2019,4,1000787,2.631578947368421
787,2019,4,1000788,3.3333333333333335
788,2019,4,1000789,2.380952380952381
789,2019,4,1000790,2.857142857142857
790,2019,4,1000791,0.9345794392523363
791,2019,4,1000792,3.614457831325301
792,2019,4,1000793,4.861111111111112
793,2019,4,1000794,5.084745762711865
794,2019,4,1000795,5.185185185185185
795,2019,4,1000796,3.3816425120772946
796,2019,4,1000797,2.73224043715847
797,2019,4,1000798,3.0534351145038165
798,2019,4,1000799,5.405405405405405
799,2019,4,1000800,2.2222222222222223
800,2019,4,1000801,4.615384615384616
801,2019,4,1000802,1.1904761904761905
802,2019,4,1000803,0.0
803,2019,4,1000804,4.736842105263158
804,2019,4,1000805,0.0
805,2019,4,1000806,1.4925373134328357
806,2019,4,1000807,4.918032786885246
807,2019,4,1000808,2.1739130434782608
808,2019,4,1000809,1.9047619047619049
809,2019,4,1000810,3.3333333333333335
810,2019,4,1000811,0.0
811,2019,4,1000812,3.90625
812,2019,4,1000813,1.8867924528301887
813,2019,4,1000814,2.7777777777777777
814,2019,4,1000815,4.145077720207254
815,2019,4,1000816,6.0344827586206895
816,2019,4,1000817,1.7857142857142856
817,2019,4,1000818,3.5294117647058822
818,2019,4,1000819,4.0
819,2019,4,1000820,1.574803149606299
820,2019,4,1000821,1.7391304347826086
821,2019,4,1000822,0.0
822,2019,4,1000823,3.0303030303030303
823,2019,4,1000824,4.3478260869565215
824,2019,4,1000825,2.857142857142857
825,2019,4,1000826,4.705882352941177
826,2019,4,1000827,3.6585365853658534
827,2019,4,1000828,3.875968992248062
828,2019,4,1000829,2.643171806167401
829,2019,4,1000830,2.7559055118110236
830,2019,4,1000831,2.923976608187134
831,2019,4,1000832,2.5210084033613445
832,2019,4,1000833,2.3255813953488373
833,2019,4,1000834,5.676855895196507
834,2019,4,1000835,2.912621359223301
835,2019,4,1000836,3.937007874015748
836,2019,4,1000837,1.744186046511628
837,2019,4,1000838,2.727272727272727
838,2019,4,1000839,4.326923076923077
839,2019,4,1000840,0.0
840,2019,4,1000841,5.128205128205128
841,2019,4,1000842,0.0
842,2019,4,1000843,0.0
843,2019,4,1000844,1.7647058823529411
844,2019,4,1000845,2.4875621890547266
845,2019,4,1000846,3.625377643504532
846,2019,4,1000847,3.0395136778115504
847,2019,4,1000848,2.314814814814815
848,2019,4,1000849,3.7037037037037033
849,2019,4,1000850,2.197802197802198
850,2019,4,1000851,0.641025641025641
851,2019,4,1000852,4.230769230769231
852,2019,4,1000853,2.5423728813559325
853,2019,4,1000854,0.48543689320388345
854,2019,4,1000855,2.2556390977443606
855,2019,4,1000856,1.89873417721519
856,2019,4,1000857,3.0120481927710845
857,2019,4,1000858,2.631578947368421
858,2019,4,1000859,1.834862385321101
859,2019,4,1000860,3.6363636363636362
860,2019,4,1000861,3.8461538461538463
861,2019,4,1000862,0.0
862,2019,4,1000863,3.686635944700461
863,2019,4,1000864,2.5806451612903225
864,2019,4,1000865,1.935483870967742
865,2019,4,1000866,2.1929824561403506
866,2019,4,1000867,1.4598540145985401
867,2019,4,1000868,2.5974025974025974
868,2019,4,1000869,5.88235294117647
869,2019,4,1000870,4.464285714285714
870,2019,4,1000871,1.2048192771084338
871,2019,4,1000872,1.8633540372670807
872,2019,4,1000873,5.555555555555555
873,2019,4,1000874,0.0
874,2019,4,1000875,4.0
875,2019,4,1000876,2.941176470588235
876,2019,4,1000877,3.597122302158273
877,2019,4,1000878,3.6363636363636362
878,2019,4,1000879,3.79746835443038
879,2019,4,1000880,4.2105263157894735
880,2019,4,1000881,2.2900763358778624
881,2019,4,1000882,1.5384615384615385
882,2019,4,1000883,3.389830508474576
883,2019,4,1000884,4.666666666666667
884,2019,4,1000885,1.7543859649122806
885,2019,4,1000886,2.608695652173913
886,2019,4,1000887,2.9069767441860463
887,2019,4,1000888,2.5
888,2019,4,1000889,4.3478260869565215
889,2019,4,1000890,0.3703703703703704
890,2019,4,1000891,1.7341040462427744
891,2019,4,1000892,4.794520547945205
892,2019,4,1000893,2.7624309392265194
893,2019,4,1000894,6.557377049180328
894,2019,4,1000895,1.1428571428571428
895,2019,4,1000896,2.8925619834710745
896,2019,4,1000897,2.941176470588235
897,2019,4,1000898,3.3816425120772946
898,2019,4,1000899,0.0
899,2019,4,1000900,2.364864864864865
900,2019,4,1000901,1.1904761904761905
901,2019,4,1000902,2.054794520547945
902,2019,4,1000903,1.2987012987012987
903,2019,4,1000904,1.9880715705765408
904,2019,4,1000905,1.6666666666666667
905,2019,4,1000906,3.418803418803419
906,2019,4,1000907,4.285714285714286
907,2019,4,1000908,2.380952380952381
908,2019,4,1000909,0.8620689655172413
909,2019,4,1000910,2.1739130434782608
910,2019,4,1000911,1.4492753623188406
911,2019,4,1000912,8.0
912,2019,4,1000913,4.326923076923077
913,2019,4,1000914,3.3112582781456954
914,2019,4,1000915,2.247191011235955
915,2019,4,1000916,3.7037037037037033
916,2019,4,1000917,3.4653465346534658
917,2019,4,1000918,1.6528925619834711
918,2019,4,1000919,3.937007874015748
919,2019,4,1000920,2.788844621513944
920,2019,4,1000921,3.571428571428571
921,2019,4,1000922,2.1806853582554515
922,2019,4,1000923,3.1645569620253164
923,2019,4,1000924,0.9615384615384616
924,2019,4,1000925,2.7450980392156863
925,2019,4,1000926,6.508875739644971
926,2019,4,1000927,3.4267912772585665
927,2019,4,1000928,2.272727272727273
928,2019,4,1000929,3.35195530726257
929,2019,4,1000930,1.4035087719298245
930,2019,4,1000931,1.6216216216216217
931,2019,4,1000932,2.7777777777777777
932,2019,4,1000933,1.0526315789473684
933,2019,4,1000934,5.5
934,2019,4,1000935,3.5856573705179287
935,2019,4,1000936,1.6574585635359116
936,2019,4,1000937,2.7559055118110236
937,2019,4,1000938,4.635761589403973
938,2019,4,1000939,1.0638297872340425
939,2019,4,1000940,3.686635944700461
940,2019,4,1000941,2.6022304832713754
941,2019,4,1000942,1.4563106796116505
942,2019,4,1000943,6.0
943,2019,4,1000944,1.7921146953405016
944,2019,4,1000945,3.0120481927710845
945,2019,4,1000946,2.336448598130841
946,2019,4,1000947,6.511627906976744
947,2019,4,1000948,4.219409282700422
948,2019,4,1000949,3.902439024390244
949,2019,4,1000950,2.272727272727273
950,2019,4,1000951,4.15335463258786
951,2019,4,1000952,3.3707865168539324
952,2019,4,1000953,3.9647577092511015
953,2019,4,1000954,4.0358744394618835
954,2019,4,1000955,4.128440366972478
955,2019,4,1000956,3.041825095057034
956,2019,4,1000957,2.5
957,2019,4,1000958,4.931506849315069
958,2019,4,1000959,4.0201005025125625
959,2019,4,1000960,3.2846715328467155
960,2019,4,1000961,5.6426332288401255
961,2019,4,1000962,2.93040293040293
962,2019,4,1000963,3.4722222222222223
963,2019,4,1000964,5.426356589147287
964,2019,4,1000965,3.5398230088495577
965,2019,4,1000966,2.2222222222222223
966,2019,4,1000967,4.270462633451958
967,2019,4,1000968,4.49438202247191
968,2019,4,1000969,1.9230769230769231
969,2019,4,1000970,1.8181818181818181
970,2019,4,1000971,3.8461538461538463
971,2019,4,1000972,4.891304347826087
972,2019,4,1000973,1.680672268907563
973,2019,4,1000974,2.3255813953488373
974,2019,4,1000975,1.2345679012345678
975,2019,4,1000976,4.545454545454546
976,2019,4,1000977,2.7027027027027026
977,2019,4,1000978,3.0120481927710845
978,2019,4,1000979,3.0456852791878175
979,2019,4,1000980,3.614457831325301
980,2019,4,1000981,1.9607843137254901
981,2019,4,1000982,3.75
982,2019,4,1000983,3.11284046692607
983,2019,4,1000984,2.403846153846154
984,2019,4,1000985,3.8461538461538463
985,2019,4,1000986,2.456140350877193
986,2019,4,1000987,4.878048780487805
987,2019,4,1000988,2.083333333333333
988,2019,4,1000989,2.797202797202797
989,2019,4,1000990,3.669724770642202
990,2019,4,1000991,4.191616766467066
991,2019,4,1000992,2.2556390977443606
992,2019,4,1000993,3.481012658227848
993,2019,4,1000994,0.0
994,2019,4,1000995,2.083333333333333
995,2019,4,1000996,1.1764705882352942
996,2019,4,1000997,4.0
997,2019,4,1000998,4.026845637583892
998,2019,4,1000999,4.411764705882353
999,2019,4,1001000,5.298013245033113
1000,2019,4,1001001,2.547770700636943
1001,2019,4,1001002,4.382470119521913
1002,2019,4,1001003,4.62962962962963
